line_number,devanagari_text
1118,लहुइअ-कोत्थुह-विरहंमन्दर-गिरि-महण-संभमे वि अमुक्कं
1119,तारेक्कावलि-रअणंससि-मइरामअ-सहोअरं वहमाणो // शेतु.४
1120,
1121,गरुअं उव्वहमाणोहत्थ-प्फरिस-पडिसिद्ध-वण-वेअल्लं
1122,रुहिरारुण-रोमञ्चंखलन्त-गङ्गावलम्बिअं वाम-भुअं // शेतु.५
1123,
1124,
1125,आलीणो अ रहुवइंणिअअ-च्छाआणुलित्त-मलअ-मणि-सिलं
1126,संसिअ-सुहोअइव्वंदुमं लआए व्व जाणईअ विरहिअं // शेतु.६
1127,
1128,सर-घाअ-रुहिर-कुसुमोतिवहअ-वल्ली-पिणद्ध-मणि-रअण-फलो
1129,राम-चरणेसु उअहीदढ-पवणाइद्ध-पाअओ व्व णिवडिओ // शेतु.७
1130,
1131,पच्छा अ हित्थ-हिअआजत्तो च्चिअ णिग्गआ विवल्हत्थ-मुही
1132,हरि-चरणम्मि तहिं चिअकमलाअम्बम्मि तिवहआ वि णिवडिआ // शेतु.८
1133,
1134,अह मउअं पि भर-सहंजम्पइ थोअं पि अत्थ-सारब्भहिअं
1135,पणअं पि धीर-गरुअंथुइ-संबद्धं पि अणलिअं सलिलणिही // शेतु.९
1136,
1137,दुत्तारत्तण-गरुइंथिर-धीर-परिग्गहं तुमे च्चिअ ठविअं
1138,अणुवालन्तेण थिइंपिअं ति तुह विप्पिअं मए कह वि कअं // शेतु.१०
1139,
1140,
1141,[प. ३६]
1142,विअसन्त-रअ-क्खउरंमअरन्द-रसुद्धुमाअ-मुहल-महुअरं
1143,उदुणा दुमाण दिज्जइहीरइ ण उणो तमप्पण च्चिअ कुसुमं // शेतु.११
1144,
1145,किं पम्हट्ठ म्हि अहंतुह चलणुप्पण्ण-तिवहआ-पडिउण्णं
1146,खअ-कालाणल-खविअंधरणि-अलुद्धरण-विलुलिअं अप्पाणं // शेतु.१२
1147,
1148,चलणेहि मुह-विरोहेदाढाघाएहि धरणि-वेढुद्धरणे
1149,सोअ-किलिन्तेण तुमेइण्हिं दहमुह-वहे सरेहि विलुलिओ // शेतु.१३
1150,
1151,णिअआवत्थाहि वि मेएअं धीरेण विप्पिअं धीर कअं
1152,जं णेण पअइ-सोम्माकह वि विसंवाइआ तुह मुह-च्छाआ // शेतु.१४
1153,
1154,एअं तुह एआरिस-सुर-कज्ज-सहस्स-खेअ-वीसाम-सहं
1155,जअ-पब्बालण-जोग्गंपरिरक्खसु पलअ-रक्खिअं जल-णिवहं // शेतु.१५
1156,
1157,अपरिट्ठिअ-मूल-अलंजत्तो गम्मइ तहिं दलन्त-महि-अलं
1158,ण हु सलिल-णिब्भरं चिअखविए वि ममम्मि दुग्गमं पाआलं // शेतु.१६
1159,
1160,तं कालस्स णिसम्मउकह वि दरुक्कित्त-दसम-कण्ठ-क्खलिअं
1161,घडिअ-गिरि-सेउ-बन्धंचिर-आलाउञ्चिअं दहमुहम्मि पअं // शेतु.१७
1162,
1163,[जुग्गअं]
1164,अह जअ-दुप्परिअल्लेदहमुह-कुविएण पवअ-वइ-पच्चक्खं
1165,रहुणाहेण समुद्देवालिम्मि व बाण-णिअमिअम्मि पसन्ते // शेतु.१८
1166,
1167,पवआहिवइ-विइण्णारामाणत्ती पवंगमेसु विलग्गा
1168,सेस-प्फण-विच्छूढातिहुअण-सार-गरुई महि व्व भुअंगे // शेतु.१९
1169,
1170,
1171,तो हरिस-पढम-तुलिएचलिआ फुट्टन्त-पम्ह-विसमूससिए
1172,वेउक्खअ-सीमन्तेपवआ धुणिऊण केसर-सडुग्घाए // शेतु.२०
1173,
1174,पवअ-क्खोहिअ-महि-अल-धुअ-मलअ-पडन्त-सिहर-मुक्क-कलअलो
1175,उद्धाइओ अणागअ-घडन्त-धरणिहर-संकमो व्व समुद्दो // शेतु.२१
1176,
1177,
1178,[प. ३७]
1179,कम्पइ महेन्द-सेलोहरि-संखोहेण दलइ मेइणि-वेढं
1180,सइ-दुद्दिण-तण्णाओणवर ण उद्धाइ मलअ-वण-कुसुम-रओ // शेतु.२२
1181,
1182,तो संचालिअ-सेलंकह वि तुलग्गेण सम-घडन्त-क्कम्पं
1183,दूरं पवंगम-बलंणह-मुह-लग्ग-वसुहं णहं उप्पइअं // शेतु.२३
1184,
1185,उप्पअणोणअ-महि-अल-णइ-मुह-पडिसोत्त-पत्थिओ सलिलणिही
