line_number,devanagari_text
1125,"अह निग्गओ महप्पा, नयराओ 'सुर-नरिन्दपरिकिण्णो"
1126,तूरसहस्ससमाहय–बन्दियणुग्घुट्ठजयसद्दो // फौमछ.१३३
1127,
1128,वरबउल-तिलय-चम्पय-असोग-पुन्नाग-नागसुसभिद्ध
1129,"पत्तो पवरुज्जाणं, वसन्ततिलयं ति नामेणं // फौमछ.१३४"
1130,
1131,"आपुच्छिऊण सवं, माया-पिय-पुत्त-सयण-परिवग्गं"
1132,"तो मुयइ भूसणाई, कडिसुत्तय-कडय-वत्थाई // फौमछ.१३५"
1133,
1134,"सिद्धाण नमुक्कार, काऊण य पञ्चमुट्ठियं लोयं"
1135,"चउहि सहस्सेहि समं, पत्तो य जिणो परमदिक्खं // फौमछ.१३६"
1136,
1137,"वइज्जाउहो वि ताहे, केसे मणिषडलयम्मि घेत्तूणं"
1138,"काऊण सिरपणामं, खीरसमुद्दम्मि पक्खिवइ // फौमछ.१३७"
1139,
1140,"निक्खमणमहामहिमं, देवा काऊण सुरवरसमग्गा"
1141,"नमिऊण जिणवरिन्द, गया य निययाइँ ठाणाई // फौमछ.१३८"
1142,
1143,"चउहि सहस्सेहि समं, समणाणं जिणवरो महाभागो"
1144,"गहिउववासो विहरइ, वसुहं संवच्छरं धीरो // फौमछ.१३९"
1145,
1146,"केएत्थ पढममासे, बीए तइए उ जाव छम्मासे"
1147,"परिसहभडेहि ताव य, भग्गा समणा अपरिसेसा // फौमछ.१४०"
1148,
1149,"भरहस्स भएण घरं, न एन्ति तण्हाछुहाकिलन्ता वि"
1150,"लज्जाए गारवेण य, ताहे रण्णं परिवसन्ति // फौमछ.१४१"
1151,
1152,"अह ते छुहाकिलन्ता, फलाइँ गिण्हन्ति पायवगणेसु"
1153,"अम्बरतलम्मि घुटुं, मा गेण्हह समणरूवेण // फौमछ.१४२"
1154,
1155,
1156,[प. २९]
1157,ताहे वक्कलचीवर-कुसपत्तनियंसणा फलाहारा
1158,"सच्छन्दमइवियप्पा, बहुभेया तावसा जाया // फौमछ.१४३"
1159,
1160,[विद्याधराणामुत्पत्तिः —]
1161,"ताव य जिणस्स पासे, पत्ता नमि-विणमि भोगवरकडी"
1162,"काऊण सिरपणाम, पायब्भासे सुहनिविट्ठा // फौमछ.१४४"
1163,
1164,"भोगसमुहाण ताणं, धरणिन्दो आसणे तओ चलिए"
1165,"सबपरिवारसहिओ, सो वि तहिं चेव संपत्तो // फौमछ.१४५"
1166,
1167,"नमिऊण पायकमले, उवविठ्ठो जिणवरस्स आसन्ने"
1168,"पेच्छइ तरुणजुवाणे, 'दोण्णि जणे षङ्कयदलच्छे // फौमछ.१४६"
1169,
1170,"अह भणइ नागराया, भो भो! तुम्हेत्थ किंनिमित्तेणं"
1171,"असिलट्ठिगहियहत्था, उभओ वि ठिया जिणसयासे? // फौमछ.१४७"
1172,
1173,"तो भणइ नमी वयणं, अम्हं नत्थेत्थ रायवरलच्छी"
1174,"एयनिमित्तं च पहू!, जिणस्स पासं समल्लीणा // फौमछ.१४८"
1175,
1176,"एवं च भणियमेते, धरणेणं तस्स बलसमिद्धाओ"
1177,"दिन्नाओ तक्खणं चिय, विज्जाओ'णेयरूवाओ // फौमछ.१४९"
1178,
1179,"उवइट्ठो य नगवरो, वेयड्ढो ताण उत्तमो वासो"
1180,"पन्नास जोयणाई, वित्थिण्णो सुद्धरययमओ // फौमछ.१५०"
1181,
1182,"उबिद्धो पणवीसा, दोसु य सेढीसु उभयओ रम्मो"
1183,"छज्जोयणाइँ धरणिं, कोसो च्चिय होइ उबेहो // फौमछ.१५१"
