line_number,devanagari_text
1391,
1392,
1393,[प. २८]
1394,उद्धन्धलयंछायाविवज्जियं नट्ठचित्तबुहरहियं
1395,अणुहरइ उवलजुन्नेउलस्स[?]जं माणुसं रत्तं // घाड़खो.३५०
1396,
1397,थेवेण वि विणएणं पुरिसा महिलासु जह पसीयन्ति
1398,न तहा महिला पुरिसेसु कढिणहियया जओ नीया // घाड़खो.३५१
1399,
1400,"दाणेण तं न, विणएण तंन, रूवेणतं न सोहग्गं"
1401,परमपराहअ[?]विसण्ठुलाहिं जं फुरइ वायाहिं // घाड़खो.३५२
1402,
1403,जं नम्मयाए विहिओ विञ्झं मॊत्तण जलनिहीसङ्गो
1404,तं नूणं रमणीओ सलूणपुरिसेसु रच्चन्ति // घाड़खो.३५३
1405,
1406,
1407,
1408,---------------------------------------------------------------------
1409,[२७. अथ नयनप्रक्रमः]
1410,
1411,परपुरपवेसविन्नाणलाहवं सुहय! सिक्खियं कत्थ?
1412,जेण पविट्ठो हियए पढमं चिय दंसणे मज्झ // घाड़खो.३५४
1413,
1414,पायडियनेहसव्भावविब्भमं तीए जह अहं दिट्ठी
1415,संवरणवावडाए अन्नो वि जणो तह च्चेय // घाड़खो.३५५
1416,
1417,हिययट्ठिया वियम्भइ अम्हाणं कण्ठधारिणी दइया
1418,इयरमहिलाहिं मुक्का नयणसरा जं न लग्गन्ति // घाड़खो.३५६
1419,
1420,सामाइ नयणसॊत्ते मा जाणह तारओ त्ति डसणत्थं
1421,मयणभुयङ्गो एसो वन्धिय भोयं ठिओ एसो // घाड़खो.३५७
1422,
1423,ऎक्को वि कालसारो न देइ गन्तुं पयाहिणवलन्तो
1424,किं पुण वाहाउलियं लोयणजुयलं पिययमाए? // घाड़खो.३५८
1425,
1426,नूणं तिणयणभयकयरमणीरूवेण वियरइ अणङ्गो
1427,अन्नह कह नयणसरेहिं ससिमुही भिन्दइ जुवाणे? // घाड़खो.३५९
1428,
1429,ता चक्खुरायपरिपीडियाण इत्थीण सहि! सुहं कत्तो?
1430,जा पियदंसणसलिलं पीयं न हु नयणपुडएहिं // घाड़खो.३६०
1431,
1432,परिओसवियसिएहिं भणियं अच्छीहिं तेण जणमज्झे
1433,पडिवन्नं तीइ वि उव्वमन्तसेएहिं अङ्गेहिं // घाड़खो.३६१
1434,
1435,
1436,[प. २९]
1437,अमयमइया वि बाला करेइ कलिमयणदाहमुच्छाअ
1438,पिच्छन्ता कि न करइ नयणाइं विसालयाइ से? // घाड़खो.३६२
