line_number,devanagari_text
3134,न वहइ वाया कहवि हु थक्काओ सव्वसन्धीओ // शुर्शुछ.१६५
3135,
3136,तत्तो य कणगमाला आरुहिऊणं तमालसाहाए
3137,बन्धिय निउत्तरीयं बन्धइ नियकन्धराभोए // शुर्शुछ.१६६
3138,
3139,अह पभणिउं पयत्ता अम्मे! जं किञ्चि बालभावाओ
3140,पभिइं किलेसिया तं तं खमियव्वं महं संव्वं // शुर्शुछ.१६७
3141,
3142,
3143,[प. १५७]
3144,ताय! तुमम्पि हु मह खमसु सम्पयं पणयपरवसाइ मए
3145,पुव्विं किलेसिओ जं परलोयं पत्थिया अहयं // शुर्शुछ.१६८
3146,
3147,जणणीसमहियनेहे! सोमलए! खम किलेसिया जं सि
3148,सुसिणिद्धसहीसन्दोह! खमसु जं किञ्चि अवरद्धं // शुर्शुछ.१६९
3149,
3150,खणमित्तदिट्ठ! वल्लह! हिययब्भन्तरपविट्ठ! निसुणेसु
3151,पत्थेमि किञ्चि सामिय! पाणच्चायं करेमाणी // शुर्शुछ.१७०
3152,
3153,तुह सङ्गमरहियाए एसो जम्मो हु ताव वोलीणो
3154,अन्नभवे पुण सामिय! तं चिय मह वल्लहो हुज्जा // शुर्शुछ.१७१
3155,
3156,अन्नं भणामि सामिय! जइवि हु अइनिट्ठुरं इमं वयणं
3157,तहवि हु तुह आवयावारणत्थमेसो म्ह निब्बन्धो // शुर्शुछ.१७२
3158,
3159,नीसर मह हिययाओ रुद्धे कण्ठम्मि पासएणहवा
3160,सक्केसि न नीसरिउ सामिय! मह पाणवल्लहय! // शुर्शुछ.१७३
3161,
3162,
3163,[प. १५८]
3164,मन्ने च किञ्चि लद्धं हयविहिणा मरणकारणं अन्नं
3165,मह तेण कारणेणं तुमए सह दंसणं विहियं // शुर्शुछ.१७४
3166,
3167,वणदेवयाओ! निसुणह तुम्ह पसायाओ अन्नजम्मेवि
3168,"सो खणदिट्ठो लोगो दइओ मह होज्ज, नन्नॊत्ति // शुर्शुछ.१७५"
3169,
3170,एवं भणिउं तीए मुक्को अप्पा अहोमुहो झत्ति
3171,एत्थन्तरम्मि गयणे समुट्ठिया एरिसा वाया // शुर्शुछ.१७६
3172,
3173,मा मा साहसमेयं आयर भद्दे! समुच्छुगा होउं
3174,सो चेव तुज्झ भत्ता होही नणु चित्तवेगॊत्ति // शुर्शुछ.१७७
3175,
3176,तत्थेव लग्गदिवसे पाणिग्गहणं भविस्सई तेणं
3177,अह सुन्दरि! एत्थत्थे मा किञ्चिवि कुण विसायन्ति // शुर्शुछ.१७८
3178,
3179,[युग्मम]
3180,"वयणाणन्तरमेव हि तुट्टो से पासओ, तओ अहयं"
