line_number,devanagari_text
1325,अह साअरेहĩ बहुसो सिणेहमइएहĩ सोवआरेहिं
1326,वअणेहĩ महाणुमईए णत्थि तं जं ण सा भणिआ // ळीला.४२७
1327,
1328,भणिअं च तीए सामिणि मा एवं भणसु मह मणो चेअ
1329,तुह चलणकमलदंसणसमूसुओ कीस गरुएसि // ळीला.४२८
1330,
1331,इअ एवं भणिरीए लग्गइ कण्ठम्मि दढअरं जा से
1332,ता सो सिद्धकुमारो मण्णइ आलिङ्गिओ त्ति अहं // ळीला.४२९
1333,
1334,तो अलआगमणसुहङ्करेहĩ वअणेहĩ तोसिआए तहिं
1335,दिण्णो इमीए तिस्सा भाउअ थूलामलो हारो // ळीला.४३०
1336,
1337,एवं तं तत्थ विसज्जिऊण माहविलअं समुच्चलिआ
1338,णिअअविमाणाहुत्तं सव्वेण वि परिअणेण समं // ळीला.४३१
1339,
1340,सहिअणतोरविआए वि ण चलइ समअं पहाविआ तत्तो
1341,अणिअत्तन्तं चित्तं पडिवालइ अणुगआ दिट्ठी // ळीला.४३२
1342,
1343,मा गम्मउ त्ति उअआरकमलसङ्कामिलन्तमुहलेहिं
1344,चलणालग्गेहĩ खणं णिरुम्भमाण व्व भमरेहिं // ळीला.४३३
1345,
1346,अल्लिअइ जा विमाणं अहं पि से तं तह च्चिअ कुमारं
1347,आउच्छिऊण सुइरं सहस त्ति विमाणमारूढा // ळीला.४३४
1348,
1349,हिअआणुवालणाधाविएहĩ णअणेहĩ तद्दिसाहुत्तं
1350,अलअं उप्पुट्ठमुहीओ कह वि अम्हेहि पत्ताओ // ळीला.४३५
1351,
1352,ताव अ विअडणहङ्गणगमणवसाआसविअलिअंसुभरो
1353,णित्थामो अवरमहीहरेन्दसिहरं गओ सूरो // ळीला.४३६
1354,
1355,आमुक्कगअणमग्गो जणस्स दिट्ठीए लङ्घिओ सूरो
1356,सिढिलिअणिअसण्ठाणा गरुआ वि पराहवमुएन्ति // ळीला.४३७
1357,
1358,अत्थाअन्तो वि हु अत्थसिहरिणा धारिओ सिरेण रवी
1359,सूरो वि पच्छिमाए दसाए जणवल्लहो होइ // ळीला.४३८
1360,
1361,उव्वहइ अत्थसेलो परिसरपरिसेसपलहुअमऊहं
1362,परिपिङ्गकेसरड्ढं कञ्चणकमलं व रविबिम्बं // ळीला.४३९
1363,
1364,दंसणजोग्गं पि रहङ्गमिहुणदुव्विसहदंसणं जाअं
1365,बिम्बं विअडणहासोअकुसुमगुञ्छारुणं रविणो // ळीला.४४०
1366,
1367,णवरि अ कमेण जलणिहिवेलाजलविलुलिओ समोसरइ
1368,तडपूइअरुद्दजवापसूअपुञ्जो व्व दिवसअरो // ळीला.४४१
1369,
1370,रविणिवडणविहडिअजलहिसलिलपाअडिअरअणकन्ति व्व
1371,सङ्गलणमासला णहअलम्मि सञ्झा समुल्लसिआ // ळीला.४४२
