line_number,devanagari_text
1201,डज्झसि डज्झसु कुत्थसि कुत्थसु अह फुडसि हिअअ ता फुडसु
1202,तह वि परिसेसिऒ च्चिअ सो खु मए गलिअसब्भावो // घाश.४०१
1203,
1204,दट्ठूण रन्दतुण्डग्गणिग्गअं णिअसुअस्स दाढग्गं
1205,भॊण्डी विणा वि कज्जेण गामणिअडे जवे चरइ // घाश.४०२
1206,
1207,हेलाकरग्गकड्ढिअजलरिक्कं साअरं पआसन्तो
1208,जअइ अणिग्गहवडवग्गिभरिअगअणो गणाहिवई // घाश.४०३
1209,
1210,एएण च्चिअ कङ्कॆल्लि तुज्झ तं ण त्थि जं ण पज्जत्तं
1211,उवमिज्जइ जं तुह पल्लवेण वरकामिणीहत्थो // घाश.४०४
1212,
1213,रसिअ विअड्ढ विलासिअ समअण्णुअ सच्चअं असोओ सि
1214,वरजुवइचलणकमलाहओ वि जं विअससि सअण्हं // घाश.४०५
1215,
1216,वलिणो वाआवंहे चॊज्जं णिउणत्तणं च पअडन्तो
1217,सुरसत्थकआणन्दो वामणरूवो हरी जअइ // घाश.४०६
1218,
1219,विज्झाविज्जइ जलणो गहवइधूआइ वित्थअसिहो वि
1220,अणुमरणघणालिङ्गणपिअअमसुहसिज्जिरङ्गीए // घाश.४०७
1221,
1222,जारमसाणसमुब्भवभूइसुहप्फंससिज्जिरङ्गीए
1223,ण समप्पइ णवकावालिणीअ उद्धूलणारम्भो // घाश.४०८
1224,
1225,ऎक्को पण्हअइ थणो वीओ पुलएइ णहमुहालिहिओ
1226,पुत्तस्स पिअअमस्स अ मज्झणिसण्णाइ घरिणीअ // घाश.४०९
1227,
1228,ऎत्ताइ च्चिअ मोहं जणेइ वालत्तणे वि वट्टन्ती
1229,गामणिधुआ विसलअ व्व वड्ढिआ काहिइ अणत्थं // घाश.४१०
1230,
1231,अपहुप्पन्तं महिमण्डलम्मि णहसण्ठिअं चिरं हरिणो
1232,ताराउप्फप्पअरञ्चिअं व तइअं पअं णमह // घाश.४११
1233,
1234,सुप्पउ तइओ वि गओ जामो त्ति सहीउ कीस मं भणह
1235,सेहालिआण गन्धो ण देइ सॊत्तुं सुअह तुम्हे // घाश.४१२
1236,
1237,कह सो ण सम्भरिज्जइ जो मे तह सण्ठिआइ अङ्गाइं
1238,णिव्वत्तिए वि सुरए णिज्झाअइ सुरअरसिओ व्व // घाश.४१३
1239,
1240,सुक्खन्तवहलकद्दमघम्मविसूरन्तकमढपाढीणं
1241,दिट्ठं अइट्ठउव्वं कालेण तलं तडाअस्स // घाश.४१४
1242,
1243,चोरिअरअसद्धालुणि मा पुत्ति भम्मसु अन्धआरम्मि
1244,अहिअअरं लक्खिज्जसि तमभरिए दीवअसिह व्व // घाश.४१५
1245,
1246,वाहित्ता पडिवअणं ण देइ रूसेइ ऎक्कमॆक्कस्स
1247,असई कज्जेण विणा पलिप्पमाणे णईकच्छे // घाश.४१६
1248,
1249,आम असइ म्ह ओसर पइव्वए ण तुह मइलिअं गॊत्तं
