line_number,devanagari_text
1165,तडिभावम्मिफुरन्ती सवारि-वारिहर-कूड-कोडीए
1166,अक्कन्त-महा-महिस व्व सोहसे अमरिसाअम्बा // घउड्ॐ.३१६ [आर्या]
1167,
1168,जण-दिण्ण-केस-कलणा-लोमस-कलुसेहĩकम्पमुप्पेसि
1169,वेआलेहĩ व पडिअग्गिआइरावाउ-दण्डेहिं // घउड्ॐ.३१७ [आर्या]
1170,
1171,गम्भीर-गब्भ-मन्द-प्पहाओ तुह देवि दीव-मालाओ
1172,उवहार-मुण्ड-केसन्धआर-मूढाओ व खलन्ति // घउड्ॐ.३१८ [आर्या]
1173,
1174,विससिज्जन्त-महा-पसु-दंसण-सम्भम-परॊप्परारूढा
1175,गअणेच्चिअ गन्ध-उडिं कुणन्ति तुहकौल-णारीओ // घउड्ॐ.३१९ [आर्या]
1176,
1177,णह-मणि-सङ्कमणा मडह-पणअ-जण-लञ्छणेहĩ चलणेहिं
1178,सोहसि पणमिज्जन्ति व्व अम्ब तंवालिहिल्लेहिं // घउड्ॐ.३२० [आर्या]
1179,
1180,अह परिअरोअणेओवअरण-पहरण-सहं कर-सहस्सं
1181,ऎक्कस्स वरोरु वरुज्जअस्स ते पाणि-कमलस्स // घउड्ॐ.३२१ [आर्या]
1182,
1183,
1184,[प. ५१]
1185,धअ-वड-धारा-णिवहेहĩ मन्दिरंवोणवारुणाहेहिं
1186,तद्दिअस-पसु-सिर-च्छेअ-पीअमामुअइ रुहिरं व // घउड्ॐ.३२२ [आर्या]
1187,
1188,मेहाअन्तं तुह तइअ-णयण-सिहि-धूम-मण्डलं सहइ
1189,वासुइ-जीहाओ लहन्ति तडि-लआ-विब्भमं जत्थ // घउड्ॐ.३२३ [आर्या]
1190,
1191,सीसम्मि कओ महिसस्स देवि मरणाअ जो हि सम्पण्णो
1192,सॊ च्चिअ जणस्स जाओ तुह चलणो मङ्गल-ठ्ठाणं // घउड्ॐ.३२४ [आर्या]
1193,
1194,कोमारम्मि हराराहणाअ हिअअम्मि मअण-पज्जलिए
1195,तइ विहिओमुद्ध-थणुल्लएहĩमालूर-होमॊ व्व // घउड्ॐ.३२५ [आर्या]
1196,
1197,अङ्गमवलम्बिआलम्बि-सरस-णर-वअण-पाअडं वहसि
1198,अज्जवि कंस-प्फोडण-ललन्त-णिअअट्ठि-सिढिलं व // घउड्ॐ.३२६ [आर्या]
1199,
1200,सूएन्तिवीर-विक्कअ-विक्कममिह जामिणी-मसाणेसु
1201,अवलम्बिअ-कुणव-च्छेअ-पाडला साहि-साहाओ // घउड्ॐ.३२७ [आर्या]
1202,
1203,सरसट्ठि-दण्ड-लोहेण चण्डि अहर-प्पहारुणे तुज्झ
1204,जीहा णिअ-दसण-मऊह-मण्डलॆ च्चेअ संवलइ // घउड्ॐ.३२८ [आर्या]
1205,
1206,
1207,[प. ५२]
1208,पअइ-पारिसुक्क-काया पुरओ सञ्चरइ रेवई तुज्झ
1209,इहसइसंणिहिअ-महा-परेअ-भय-मुक्क-मासव्व // घउड्ॐ.३२९ [आर्या]
1210,
1211,पूइज्जसि भिण्ण-भुआ-विइण्ण-रुहिरं व पाअवेहिं पि
1212,परसु-प्पहार-विअलिअ-कसाय-रस-सोण-साहेहिं // घउड्ॐ.३३० [आर्या]
1213,
1214,अण्णोण्ण-कलह-विअलिअ-केसर-कीलाल-कललिअ-द्दारा
1215,कअवाउणो वि तुह देवि सासणं अणुसरन्ति व्व // घउड्ॐ.३३१ [आर्या]
1216,
1217,उवहारुल्लूरिअ-मास-मण्डलाडम्बरुब्भडेहिं व
1218,डिम्बं जावअ-पड-मण्डणेहĩ खम्भेहĩविविहेसि // घउड्ॐ.३३२ [आर्या]
1219,
1220,कुणवत्तण-सुलहूसास-काय-णिव्वडिअ-गारवो अप्पा
1221,तुह धारण-क्खमो कीरइ व्व णणु वाहण-सवेण // घउड्ॐ.३३३ [आर्या]
1222,
1223,सोहसि मुह-मुक्कासरिस-रुहिर-धाराहĩरअणि-रूवेसु
1224,भत्ति-विइज्जन्तारुण-धअ व्व तं भवण-माईहिं // घउड्ॐ.३३४ [आर्या]
1225,
1226,बहुल-पओसाबद्धङ्कुरव्व तुह देवि महिस-सिङ्गेहिं
1227,पारोहिणॊ व्वलम्बिर-मऊर-कण्ठेहिं रेहन्ति // घउड्ॐ.३३५ [आर्या]
1228,
1229,
1230,[प. ५३]
1231,तुह लोह-दप्पणावलि-सङ्कमणालद्ध-कसण-भाव व्व
1232,सोहन्तिसबर-जुअलामेअअ-काया पणामेसु // घउड्ॐ.३३६ [आर्या]
1233,
1234,रूवञ्चिअ णवर कराल-दारुणंकाल-रत्ति-लीलाए
1235,हिअअं पुण ते करुणा-रसेण सइ वच्छलंचेअ // घउड्ॐ.३३७ [आर्या]
1236,
1237,इअ विञ्ज्झ-गुहा-णिलयाऎतम्मि-दल-सबर-सिट्ठ-मग्गाए
1238,पहुणा सपरिअरं भअवईऎ विहिओ णमक्कारो // घउड्ॐ.३३८ [आर्या]
1239,
1240,अवि अ—
1241,
1242,इह अज्जविकिं णुपुराण-भाव-कविसीकअट्ठि-बन्धम्मि
1243,हिऔद्देसे रोसग्गि-पिङ्गिमच्चेअ विप्फुरइ // घउड्ॐ.३३९ [आर्या]
1244,
1245,तम्मि च्चिअ सन्धि-पसूअ-कीड-मालाविले णडालम्मि
1246,हासाअ भिउडि-भङ्गॊ व्व विलिहिओ अह कअन्तेण // घउड्ॐ.३४० [आर्या]
1247,
1248,वुब्भइओलिम्भाभाव-कुडिल-वलिएण वअण-बिम्बम्मि
1249,मअणाहिमलय-विच्छित्ति-विब्भमं सम्पइ रएण // घउड्ॐ.३४१ [आर्या]
1250,
1251,हा हा तञ्चेअकरिल्ल-पिअअमा-बाहु-सयण-दुल्ललिअं
1252,उवहाणीकअ-वम्मीअ-मेहलं लुलइ सिर-कमलं // घउड्ॐ.३४२ [आर्या]
