line_number,devanagari_text
1379,"चिच्चा दुपयं च चउप्पयं च, खॆत्तं गिहं धणधन्नं च सव्वं"
1380,"सकम्मबीओ अवसो पयाइ, परं भवं सुन्दरं पावगं वा // उत्त.४३०"
1381,
1382,"तं ऎक्कगं तुच्छसरीरगं से, चिईगयं दहियं उ पावगेणं"
1383,"भज्जा य पुत्तोवि य नायओ वा, दायारमन्नं अणुसङ्कमन्ति // उत्त.४३१"
1384,
1385,"उवणिज्जई जीवियमप्पमायं, वण्णं जरा हरइ नरस्स रायं!"
1386,"पञ्चालराया! वयणं सुणाहि, मा कासि कम्माइं महालयाइं // उत्त.४३२"
1387,
1388,अहं पि जाणामि जहेह साहू! जं मे तुमं साहसि वक्कमेयं
1389,"भोगा इमे सङ्गकरा हवन्ति, जे दुज्जया अज्जो! अम्हारिसेहिं // उत्त.४३३"
1390,
1391,"हत्थिणपुरंमि चित्ता, दट्ठूणं नरवइं महिड्ढीयं"
1392,"कामभोगेसु गिद्धेणं, नियाणमसुहं कडं // उत्त.४३४"
1393,
1394,"तस्स मे अपडिकन्तस्स, इमं एयारिसं फलं"
1395,"जाणमाणो वि जं धम्मं, कामभोगेसु मुच्छिओ // उत्त.४३५"
1396,
1397,"नागो जहा पङ्कजलावसन्नो, दट्ठुं थलं नाभिसमेइ तीरं"
1398,"एवं वयं कामगुणेसु गिद्धा, न भिक्खुणो मग्गमनुव्वयामो // उत्त.४३६"
1399,
1400,"अच्चेइ कालो तूरन्ति राइ, न यावि भोगा पुरिसाण निच्चा"
1401,"उविच्च भोगा पुरिसं चयन्ति, दुमं जहा खीणफलं व पक्खी // उत्त.४३७"
1402,
1403,"जइ तं सि भोगे चइउं असत्तो, अज्जाइं कम्माइं करेहि रायं"
1404,"धम्मे ठिओ सव्वपयाणुकम्पी, तो होहिसि देवो इओ विउव्वी // उत्त.४३८"
1405,
1406,"न तुज्झ भोगे चइऊण बुद्धी, गिद्धोसि आरम्भपरिग्गहेसु"
1407,"मोहं कओ ऎत्तिउ विप्पलावो, गच्छामि रायं! आमन्तिओ सि // उत्त.४३९"
1408,
1409,"पञ्चालराया'वि य बम्भदत्तो, साहुस्स तस्स वयणं अकाउं"
1410,"अनुत्तरे भुञ्जिय कामभोगे, अणुत्तरे सो नरए पविट्ठो // उत्त.४४०"
1411,
1412,"चित्तो'वि कामेहि विरत्तकामो, उदग्गचारित्ततवो महेसी"
1413,"अनुत्तरं सञ्जमं पालइत्ता, अनुत्तरं सिद्धिगइं गओ // उत्त.४४१"
1414,
1415,त्ति बेमि. 
1416,
1417,
1418,
1419,---------------------------------------------------------------------
1420,[उसुयारिज्जं]
1421,
1422,देवा भवित्ताण पुरे भवंमि केई चुया एगविमानवासी
1423,"पुरे पुराणे उसुयारनामे, खाए समिद्धे सुरलोगरम्मे // उत्त.४४२"
