line_number,devanagari_text
1308,"दविए बन्धणुम्मुक्के, सव्वतो छिन्नबन्धणे"
1309,"पणोल्ल पावगं कम्मं, सल्लं कन्तति अन्तसो // शूय.४२०"
1310,
1311,"नेयाउयं सुयक्खातं, उवादाय समीहते"
1312,"भुज्जो भुज्जो दुहावासं, असुहत्तं तहा तहा // शूय.४२१"
1313,
1314,"ठाणी विविहठाणाणि, चइस्सन्ति न संसओ"
1315,"अनियते अयं वासे, नायएहिं सुहीहि य // शूय.४२२"
1316,
1317,"एवमायाय मेहावी, अप्पणो गिद्धिमुद्धरे"
1318,"आरियं उवसम्पज्जे, सव्वधम्ममकोवियं // शूय.४२३"
1319,
1320,"सहसंमइए नच्चा, धम्मसारं सुणेत्तु वा"
1321,"समुवट्ठिए उ अनगारे, पच्चक्खाए य पावए // शूय.४२४"
1322,
1323,"जं किञ्चुवक्कमं जाणे, आउक्खेमस्स अप्पणो"
1324,"तस्सेव अन्तरा खिप्पं, सिक्खं सिक्खेज्ज पण्डिए // शूय.४२५"
1325,
1326,"जहा कुम्मे सअङ्गाइं, सए देहे समाहरे"
1327,"एवं पावाइं मेधावी, अज्झप्पेण समाहरे // शूय.४२६"
1328,
1329,"साहरे हत्थपाए य, मणं सव्विन्दियाणि य"
1330,"पावगं च परीणामं, भासादोसं च तारिसं // शूय.४२७"
1331,
1332,"अइ मानं च मायं च, तं परिण्णाय पण्डिए"
1333,"सुतं मे इह मेगेसिं, एयं वीरस्स वीरियं"
1334,[उड्ढमहे तिरियं वा जे पाणा तस थावरा
1335,"सव्वत्थ विरतिं कुज्जा, सन्ति-निव्वाणमाहितं] // शूय.४२८"
1336,
1337,"पाणे य नाइवाएज्जा, अदिन्नं पि य नादए"
1338,"सातियं न मुसं बूया, एस धम्मे वुसीमओ // शूय.४२९"
1339,
1340,अतिक्कमन्ति वायाए मनसा वि न पत्थए
1341,"सव्वओ संवुडे दन्ते, आयाणं सुसमाहरे // शूय.४३०"
1342,
1343,"कडं च कज्जमाणं च, आगमेस्सं च पावगं"
1344,"सव्वं तं नानुजाणन्ति, आयगुत्ता जिइन्दिया // शूय.४३१"
1345,
1346,"जे या'बुद्धा महाभागा, वीरा'सम्मत्तदंसिणो"
1347,"असुद्धं तेसिं परक्कन्तं, सफलं होइ सव्वसो // शूय.४३२"
1348,
1349,"जे य बुद्धा महाभागा, वीरा सम्मत्तदंसिणो"
1350,"सुद्धं तेसिं परक्कन्तं, अफलं होइ सव्वसो // शूय.४३३"
